"Declare","metatab-latest",,,
"Title","SANDAG Census Regions",,,
"Description","2010 Tracts, MSAs and SRAs",,,
"Identifier","d4beb5d6-0f97-403f-91a8-aa7aa54bf4a6",,,
"Name","sangis.org-census_regions-1",,,
"Name.Time",,,,
"Name.Grain",,,,
"Name.Space",,,,
"Name.Dataset","census-regions",,,
"Name.Version",1,,,
"Name.Origin","sangis.org",,,
,,,,
"Section","Resources","Name","Description",
"Datafile","shape+http://s3.amazonaws.com/public.source.civicknowledge.com/sangis.org/CENSUS_TRACTS_2010.zip","tracts",,
"Datafile","shape+http://s3.amazonaws.com/public.source.civicknowledge.com/sangis.org/Major_Statistical_Area_2010.zip","msa",,
"Datafile","shape+http://s3.amazonaws.com/public.source.civicknowledge.com/sangis.org/Subregional_Areas_2010.zip","sra",,
,,,,
"Section","Documentation","Title","Description",
"Note",,,,
,,,,
"Section","Contacts","Email","Organization","Url"
"Origin",,,"SANGIS","sangis.org"
"Wrangler","Eric Busboom","eric@civicknowledge.com","Civic Knowledge","http://civicknowledge.com"
,,,,
"Section","Schema","DataType","AltName","Description"
"Table","tracts",,,
"Table.Column","id","integer",,
"Table.Column","TRACT","number","tract",
"Table.Column","SHAPE_AREA","number","shape_area",
"Table.Column","SHAPE_LEN","number","shape_len",
"Table.Column","geometry","geometry",,
"Table","msa",,,
"Table.Column","id","integer",,
"Table.Column","MSA","integer","msa",
"Table.Column","NAME","text","name",
"Table.Column","geometry","geometry",,
"Table","sra",,,
"Table.Column","id","integer",,
"Table.Column","SRA","integer","sra",
"Table.Column","NAME","text","name",
"Table.Column","geometry","geometry",,
